type;date;period1;period2;maturity;calendarCountry;businessDayConvention,;terminationDateBusinessDayConvention;dateGeneration;price;currency2
ois;14-10-16;1;1;1;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,0002;-
ois;14-10-16;2;2;2;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,00002;-
ois;14-10-16;3;3;3;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,00008;-
ois;14-10-16;4;4;4;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,00009;-
ois;14-10-16;5;5;5;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,00009;-
ois;14-10-16;6;6;6;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,00012;-
ois;14-10-16;7;7;7;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,0002;-
ois;14-10-16;8;8;8;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,00021;-
ois;14-10-16;9;9;9;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,00024;-
ois;14-10-16;10;10;10;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,00027;-
ois;14-10-16;11;11;11;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,0003;-
ois;14-10-16;12;12;12;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,00032;-
ois;14-10-16;12;12;15;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,000375;-
ois;14-10-16;12;12;18;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,000375;-
ois;14-10-16;12;12;21;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,00036;-
ois;14-10-16;12;12;24;EUR;ModifiedFollowing;ModifiedFollowing;Forward;-0,0003;-
ois;14-10-16;12;12;36;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,00004;-
ois;14-10-16;12;12;48;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,000663;-
ois;14-10-16;12;12;60;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,00152;-
ois;14-10-16;12;12;72;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,002609;-
ois;14-10-16;12;12;84;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,003843;-
ois;14-10-16;12;12;96;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,00514;-
ois;14-10-16;12;12;108;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,006421;-
ois;14-10-16;12;12;120;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,007621;-
ois;14-10-16;12;12;132;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,00865;-
ois;14-10-16;12;12;180;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,01184;-
ois;14-10-16;12;12;240;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,01416;-
ois;14-10-16;12;12;300;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,01525;-
ois;14-10-16;12;12;360;EUR;ModifiedFollowing;ModifiedFollowing;Forward;0,01576;-
ois;14-10-16;1;1;1;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00085;-
ois;14-10-16;2;2;2;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00087;-
ois;14-10-16;3;3;3;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00087;-
ois;14-10-16;4;4;4;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00089;-
ois;14-10-16;5;5;5;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,0009;-
ois;14-10-16;6;6;6;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00093;-
ois;14-10-16;7;7;7;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00097;-
ois;14-10-16;8;8;8;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00101;-
ois;14-10-16;9;9;9;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,0011;-
ois;14-10-16;10;10;10;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,0012;-
ois;14-10-16;11;11;11;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00132;-
ois;14-10-16;12;12;12;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00145;-
ois;14-10-16;12;12;15;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00195;-
ois;14-10-16;12;12;18;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00259;-
ois;14-10-16;12;12;21;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,0033;-
ois;14-10-16;12;12;24;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00417;-
ois;14-10-16;12;12;36;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,00777;-
ois;14-10-16;12;12;48;USD;ModifiedFollowing;ModifiedFollowing;Forward;0,01094;-
